id,summary,generated_summary,bleu,meteor,rouge1,rouge2,rougeL,bertscore_f1
1,"Checks if a data type is a subtype of a specified base type.","Checks if one class is a subtype of another based on their type definitions.",0.2102369368326755,0.48813589002714297,0.5185185185185186,0.32,0.5185185185185186,0.8978300094604492
2,"Validates if a value conforms to a datatype specified by a string.","Checks if a value matches a specified data type.",0.0,0.2362204724409449,0.4761904761904762,0.2105263157894737,0.4761904761904762,0.9097098112106323
3,"Checks if an integer value fits within the range of a specified bit-width and signedness.","Checks if a value is a valid integer within a specified range, considering signedness and bit length.",0.0,0.49003701262485405,0.6666666666666667,0.12903225806451615,0.42424242424242425,0.9251961708068848
26,"Lazily initializes and returns an audio card presenter with data models for media and in-call status.","Creates and initializes an `HomeAudioCardPresenter` with associated models, handling potential ViewModelProvider absence.",0.0,0.17751479289940827,0.3448275862068966,0.0,0.27586206896551724,0.8094758987426758
27,"Lazily initializes and returns the audio card view fragment.","Retrieves or creates an `AudioFragment` and associates it with a presenter.",0.0,0.09615384615384616,0.09999999999999999,0.0,0.09999999999999999,0.8039814233779907
28,"Inflates a card fragment's layout and initializes its view components.","Inflates a layout and retrieves UI elements for a card fragment.",0.0,0.5289115646258503,0.5454545454545454,0.4000000000000001,0.36363636363636365,0.9115076065063477
51,"Creates a D-Bus signal message addressed to a specific client.","Creates a new DBus signal message with specified properties.",0.0,0.34128440366972473,0.39999999999999997,0.22222222222222224,0.39999999999999997,0.8837103247642517
52,"Notifies a newly added listener if the D-Bus connection is already available.","Handles listener addition to a DBus connection and reports availability if the connection is established.",0.0,0.474624060150376,0.42857142857142855,0.15384615384615383,0.3571428571428571,0.858274519443512
53,"For an active connection, adds a thread to a list to be joined on exit, avoiding duplicates.","Manages thread connections and adds new threads to a list for exit handling.",0.0,0.3010054728267787,0.4666666666666667,0.14285714285714288,0.33333333333333337,0.8540343642234802
76,"Sends a UDS negative response message containing the failed service ID and a negative response code.","Sends a negative UDS response with a specified SID and NRC code via ISO-TP.",0.0,0.3475896531452087,0.5161290322580646,0.1379310344827586,0.38709677419354843,0.870402455329895
77,"Sends a UDS positive response for the Diagnostic Session Control service.","Sends a UDS diagnostic session control response message over ISO TP using CAN communication.",0.0,0.6097560975609756,0.56,0.34782608695652173,0.4799999999999999,0.9026395082473755
78,"Sends a positive UDS response for the ECU Reset service.",Sends a positive reset response via ISO-TP CAN communication.,0.0,0.46890927624872564,0.5,0.2222222222222222,0.4000000000000001,0.8718746900558472
